,Region,Year,Gender,Nationality,Population estimates
0,6,0.3333333333333333,0.0,1.0,0.16156949177426616
1,12,0.0,0.0,1.0,0.06647686585138991
2,4,0.25,0.0,1.0,0.05820293003166
3,3,0.5,1.0,1.0,0.3815364903712496
4,0,0.6666666666666666,0.0,0.0,0.0007803708574674887
5,9,0.5,0.0,0.0,0.0020067942677677356
6,1,0.25,1.0,1.0,0.049272739762091546
7,9,0.75,0.0,0.0,0.001990579535179631
8,6,0.25,0.0,1.0,0.15682771433886492
9,10,0.9166666666666666,1.0,1.0,0.1287617811087752
10,8,0.16666666666666666,0.0,1.0,0.042043622347675114
11,3,0.16666666666666666,0.0,0.0,0.09823297740521236
12,10,0.5833333333333334,1.0,0.0,0.10721210668586491
13,6,0.6666666666666666,1.0,1.0,0.1765728364313791
14,6,0.75,1.0,1.0,0.1809425594572133
15,0,0.75,1.0,0.0,0.0163111365436735
16,11,1.0,0.0,0.0,0.29420570953163894
17,10,1.0,1.0,1.0,0.1317013647203386
18,1,0.08333333333333333,1.0,1.0,0.046892122204838065
19,7,1.0,1.0,1.0,0.6071898482802213
20,6,0.75,0.0,1.0,0.18256816010250068
21,5,0.5,0.0,0.0,0.027661449355346455
22,11,1.0,0.0,1.0,0.6435364980363959
23,2,0.08333333333333333,0.0,0.0,0.021148728308004447
24,7,0.3333333333333333,0.0,1.0,0.49812896726599265
25,10,0.75,1.0,1.0,0.12250849578284287
26,3,1.0,0.0,0.0,0.11682744311061072
27,0,0.5,0.0,0.0,0.0011878028654085803
28,11,0.25,0.0,0.0,0.2640418847179683
29,2,0.9166666666666666,0.0,0.0,0.023120144977398137
30,9,0.3333333333333333,1.0,0.0,0.01584120411193826
31,12,0.08333333333333333,0.0,1.0,0.06793147477120275
32,8,0.75,0.0,1.0,0.050357357965575826
33,12,0.9166666666666666,0.0,1.0,0.08701768909400034
34,3,0.75,1.0,0.0,0.47042624404587646
35,3,0.5833333333333334,0.0,1.0,0.3744409233906952
36,12,1.0,0.0,0.0,0.00830017420519066
37,11,0.5,1.0,1.0,0.5703720868390322
38,11,0.5833333333333334,1.0,1.0,0.5820643831016543
39,10,0.6666666666666666,0.0,1.0,0.1204878452890453
40,6,0.5833333333333334,1.0,0.0,0.1863385276492146
41,11,0.9166666666666666,0.0,1.0,0.6292663541055851
42,10,0.3333333333333333,0.0,1.0,0.10908151794661343
43,12,1.0,1.0,1.0,0.09062561450151342
44,7,0.3333333333333333,1.0,1.0,0.49930556722524944
45,12,0.3333333333333333,0.0,1.0,0.07359719715080615
46,11,0.08333333333333333,1.0,0.0,0.6881022483348207
47,0,0.0,0.0,1.0,0.023730408549350424
48,0,0.0,1.0,1.0,0.023030226914864105
49,8,0.5,1.0,0.0,0.041773868160073016
50,10,0.08333333333333333,1.0,1.0,0.1001094641856357
51,2,0.75,0.0,1.0,0.19563988788839076
52,2,0.5833333333333334,1.0,1.0,0.18395407751880394
53,11,0.5833333333333334,0.0,1.0,0.5709867726107812
54,12,0.16666666666666666,1.0,1.0,0.0708141594120479
55,8,0.25,1.0,1.0,0.043369103033422694
56,12,0.5,0.0,0.0,0.008449349745001219
57,0,0.0,0.0,0.0,0.0005616193741879735
58,9,0.6666666666666666,1.0,0.0,0.017452653717876035
59,9,0.5,1.0,1.0,0.031203631392547768
60,5,0.6666666666666666,1.0,0.0,0.08362880998308656
61,5,0.8333333333333334,1.0,1.0,0.13665098554618738
62,5,0.75,0.0,0.0,0.024454175249419438
63,7,0.16666666666666666,0.0,0.0,0.3222863834277178
64,4,0.5833333333333334,1.0,1.0,0.06542880449955882
65,7,0.8333333333333334,1.0,1.0,0.58009385087222
66,3,0.16666666666666666,1.0,1.0,0.34124730208960735
67,7,1.0,0.0,0.0,0.30907874670140745
68,10,0.5,0.0,0.0,0.020451494806715965
69,6,0.25,1.0,0.0,0.16043416567977908
70,11,0.25,0.0,1.0,0.5141732977552619
71,12,0.08333333333333333,0.0,0.0,0.0063570596144962065
72,8,0.8333333333333334,0.0,0.0,0.009337917090829331
73,4,1.0,0.0,1.0,0.07325344481993834
74,2,0.9166666666666666,1.0,1.0,0.2024869272403675
75,0,0.5,1.0,1.0,0.02731504370460059
76,8,0.75,1.0,1.0,0.050449339721348345
77,3,0.8333333333333334,0.0,1.0,0.40327956233193796
78,7,1.0,0.0,1.0,0.6089489993593706
79,3,0.5833333333333334,1.0,1.0,0.3894548813273203
80,10,0.6666666666666666,1.0,1.0,0.1194704445224717
81,7,0.75,0.0,0.0,0.30644871707561694
82,9,0.6666666666666666,0.0,1.0,0.03232303756776653
83,11,0.9166666666666666,1.0,0.0,0.8376415877819926
84,1,0.5,1.0,1.0,0.053337625815269386
85,6,0.16666666666666666,1.0,1.0,0.1518863482859701
86,8,0.16666666666666666,1.0,0.0,0.028893769032042375
87,10,0.16666666666666666,1.0,1.0,0.10252545934126323
88,0,0.0,1.0,0.0,0.01318552572732657
89,8,0.6666666666666666,1.0,1.0,0.04922615925756572
90,6,0.0,0.0,1.0,0.14586478622938776
91,4,0.3333333333333333,1.0,0.0,0.03928358004785999
92,1,0.3333333333333333,0.0,0.0,0.0036091046607922166
93,6,0.0,0.0,0.0,0.04975947655305446
94,8,0.4166666666666667,0.0,0.0,0.0076766440338481064
95,11,0.0,1.0,1.0,0.48811238991302125
96,0,0.25,0.0,0.0,0.000944581876587017
97,7,0.5,0.0,0.0,0.34946139080542116
98,5,0.3333333333333333,0.0,0.0,0.026237795834110903
99,5,0.9166666666666666,1.0,0.0,0.07711608893574455
100,9,0.3333333333333333,0.0,0.0,0.001302190433484661
101,3,0.0,0.0,0.0,0.091382695106718
102,12,0.6666666666666666,0.0,1.0,0.08104300235526361
103,11,0.3333333333333333,1.0,0.0,0.8481947253769704
104,2,0.08333333333333333,1.0,0.0,0.09449327044375595
105,6,0.5833333333333334,0.0,1.0,0.17405748918698447
106,2,0.3333333333333333,0.0,0.0,0.023663780739079304
107,1,0.08333333333333333,1.0,0.0,0.022954165078359907
108,5,0.0,0.0,1.0,0.10647684226632433
109,0,0.4166666666666667,1.0,0.0,0.01994146776349014
110,11,0.3333333333333333,0.0,0.0,0.2717533167235509
111,11,0.0,1.0,0.0,0.6214125272665469
112,8,0.6666666666666666,0.0,0.0,0.0079699832870329
113,0,0.16666666666666666,0.0,0.0,0.0007217030068305298
114,6,0.3333333333333333,1.0,1.0,0.1607973756897526
115,12,0.08333333333333333,1.0,1.0,0.06914492639543252
116,9,0.25,1.0,1.0,0.02863138517743487
117,12,0.25,0.0,1.0,0.07144063771658829
118,0,0.5,0.0,1.0,0.028435629133098484
119,7,0.16666666666666666,1.0,0.0,0.7570826688978138
120,6,0.16666666666666666,0.0,0.0,0.05128425104297582
121,0,0.5833333333333334,0.0,0.0,0.0011848547322107432
122,12,1.0,1.0,0.0,0.05650775344290365
123,9,0.9166666666666666,0.0,0.0,0.002487339979015188
124,4,0.8333333333333334,1.0,0.0,0.046781272396599384
125,5,0.3333333333333333,0.0,1.0,0.11821571903347222
126,10,0.3333333333333333,1.0,0.0,0.09763568561933056
127,5,0.6666666666666666,0.0,0.0,0.025569454038161226
128,9,0.9166666666666666,1.0,1.0,0.03516651203708044
129,12,0.6666666666666666,1.0,1.0,0.08244189155763733
130,10,0.6666666666666666,1.0,0.0,0.09628072360160461
131,4,0.0,1.0,1.0,0.054726196551450675
132,6,0.0,1.0,0.0,0.12013377449198506
133,7,0.08333333333333333,0.0,1.0,0.4586602444533085
134,4,0.5,1.0,1.0,0.0640915312810199
135,4,0.0,0.0,0.0,0.004358814933002199
136,7,0.0,1.0,1.0,0.4502825343450147
137,9,0.6666666666666666,1.0,1.0,0.03264320483305164
138,10,0.08333333333333333,0.0,1.0,0.10047709639540599
139,12,0.5833333333333334,0.0,1.0,0.07921810790580243
140,4,0.4166666666666667,0.0,1.0,0.06179080813342779
141,11,0.8333333333333334,1.0,0.0,0.9169165946585133
142,8,0.5833333333333334,1.0,0.0,0.040930112438852036
143,8,0.5833333333333334,1.0,1.0,0.0480861161499621
144,1,0.4166666666666667,1.0,0.0,0.03297192168461048
145,3,0.4166666666666667,0.0,0.0,0.11244386385874669
146,3,0.4166666666666667,1.0,0.0,0.5078065093012128
147,9,0.5833333333333334,1.0,1.0,0.031866371735421554
148,2,0.4166666666666667,0.0,0.0,0.024514317166655315
149,12,0.5833333333333334,0.0,0.0,0.008639799149581498
150,4,0.4166666666666667,1.0,0.0,0.0445256556869342
151,10,0.4166666666666667,0.0,0.0,0.01993645593705382
152,2,0.4166666666666667,1.0,1.0,0.17627536979171735
153,2,0.8333333333333334,0.0,0.0,0.02545241315020709
154,2,0.8333333333333334,1.0,1.0,0.19812133160101025
155,0,0.8333333333333334,0.0,1.0,0.03185782214914783
156,7,0.5833333333333334,1.0,1.0,0.5370546439436352
157,8,0.5833333333333334,0.0,0.0,0.008580246858985188
158,8,0.5833333333333334,0.0,1.0,0.048028332739284495
159,1,0.4166666666666667,1.0,1.0,0.05213419784391227
160,5,1.0,0.0,1.0,0.14433529472634984
161,0,0.5833333333333334,0.0,1.0,0.02917266243255777
162,5,1.0,0.0,0.0,0.025421162938310017
163,2,0.25,0.0,1.0,0.16797814371972453
164,0,0.3333333333333333,0.0,0.0,0.000995879394229383
165,7,0.5,1.0,1.0,0.526147730364917
166,10,0.5833333333333334,1.0,1.0,0.11671865699561053
167,2,0.16666666666666666,1.0,0.0,0.1040154458594501
168,12,0.3333333333333333,0.0,0.0,0.007634190915799252
169,0,0.3333333333333333,1.0,0.0,0.018015452345343144
170,5,0.5,0.0,1.0,0.12476293323922892
171,8,0.25,0.0,1.0,0.043206071267582295
172,8,0.75,1.0,0.0,0.03616327587126918
173,2,1.0,1.0,0.0,0.13863272068177349
174,9,0.8333333333333334,0.0,1.0,0.03404297847538471
175,4,1.0,0.0,0.0,0.007640971622154278
176,5,0.16666666666666666,1.0,0.0,0.07233038431569554
177,3,0.6666666666666666,1.0,0.0,0.4890215941912342
178,6,0.6666666666666666,0.0,1.0,0.17815392026537916
179,5,0.6666666666666666,0.0,1.0,0.13064563822219313
180,11,0.16666666666666666,1.0,1.0,0.5106045825192801
181,6,0.25,1.0,1.0,0.15601491401622122
182,9,0.8333333333333334,1.0,1.0,0.03441031587183522
183,5,0.6666666666666666,1.0,1.0,0.12969339119929174
184,3,1.0,0.0,1.0,0.4217280954440434
185,8,0.3333333333333333,1.0,1.0,0.04473438351734107
186,10,0.25,0.0,0.0,0.018903135251211903
187,8,1.0,1.0,1.0,0.05405814956882078
188,7,0.75,1.0,0.0,0.7902866086650941
189,2,0.16666666666666666,0.0,1.0,0.1635326536707059
190,1,1.0,1.0,1.0,0.06074775860803301
191,9,0.8333333333333334,0.0,0.0,0.002860278828541585
192,8,0.5,1.0,1.0,0.047113527007995634
193,4,0.5,1.0,0.0,0.048495317037821895
194,7,0.3333333333333333,1.0,0.0,0.8367845654613814
195,4,0.16666666666666666,1.0,1.0,0.05727927990077763
196,3,0.8333333333333334,1.0,1.0,0.4203065056160463
197,3,0.5833333333333334,1.0,0.0,0.5316981807364849
198,8,0.3333333333333333,0.0,0.0,0.007085543327681762
199,11,0.6666666666666666,0.0,0.0,0.28047477916271246
200,11,0.75,0.0,0.0,0.27344112297931267
201,11,0.16666666666666666,0.0,0.0,0.24767325957693698
202,6,0.8333333333333334,1.0,0.0,0.17425000228480322
203,2,0.8333333333333334,0.0,1.0,0.20100342661521584
204,6,0.4166666666666667,1.0,0.0,0.18055075255522074
205,1,0.8333333333333334,0.0,1.0,0.05820971073801503
206,6,0.5,1.0,1.0,0.16916918953165072
207,11,0.3333333333333333,0.0,1.0,0.5298272954091375
208,2,0.0,0.0,0.0,0.020456211819832506
209,9,0.4166666666666667,1.0,1.0,0.03044330784082557
210,9,0.4166666666666667,0.0,1.0,0.030046489112396695
211,0,0.25,0.0,1.0,0.02583802897248419
212,0,0.08333333333333333,1.0,1.0,0.023564723463631976
213,0,0.25,1.0,0.0,0.0179166898832156
214,0,0.6666666666666666,1.0,0.0,0.01758738340501719
215,11,0.0,0.0,1.0,0.4778499382513502
216,8,1.0,1.0,0.0,0.04067274041068085
217,4,0.5,0.0,1.0,0.06339695109960947
218,5,0.0,0.0,0.0,0.02316171365548764
219,11,0.5,0.0,0.0,0.29251112256952216
220,4,0.5833333333333334,0.0,1.0,0.06482620607392091
221,4,1.0,1.0,0.0,0.04834791037793004
222,10,0.25,1.0,1.0,0.10535891015770449
223,11,0.16666666666666666,1.0,0.0,0.7490923434917159
224,10,0.5,0.0,1.0,0.11510720738967274
225,3,0.5,1.0,0.0,0.5444901306819002
226,7,0.16666666666666666,1.0,1.0,0.4709044312505657
227,4,0.25,0.0,0.0,0.005813129039495256
228,3,0.6666666666666666,0.0,0.0,0.11137781889440877
229,9,0.16666666666666666,1.0,0.0,0.013239771378166775
230,5,0.16666666666666666,0.0,0.0,0.024345094321099464
231,0,0.16666666666666666,1.0,0.0,0.016080887340922417
232,3,1.0,1.0,1.0,0.4394941357208495
233,3,0.9166666666666666,1.0,1.0,0.429728444503014
234,12,0.75,0.0,1.0,0.08300115242526704
235,5,0.5833333333333334,0.0,0.0,0.027817110788192254
236,7,0.75,0.0,1.0,0.565097286921462
237,10,0.25,1.0,0.0,0.097033971633652
238,12,0.08333333333333333,1.0,0.0,0.03539676123983152
239,6,0.4166666666666667,1.0,1.0,0.16524994125844603
240,10,0.4166666666666667,1.0,0.0,0.10661510971330289
241,0,0.8333333333333334,1.0,1.0,0.030432399747993576
242,5,0.4166666666666667,1.0,1.0,0.12131921885083537
243,1,0.8333333333333334,1.0,1.0,0.058371268437256506
244,3,0.4166666666666667,1.0,1.0,0.37239757227127424
245,6,0.4166666666666667,0.0,1.0,0.16614234117743135
246,0,0.8333333333333334,1.0,0.0,0.01747918691665657
247,11,0.8333333333333334,0.0,1.0,0.6150917296903841
248,2,0.4166666666666667,1.0,0.0,0.13413386942187402
249,3,0.4166666666666667,0.0,1.0,0.3573255361106517
250,10,0.4166666666666667,0.0,1.0,0.11223159826850242
251,10,0.4166666666666667,1.0,1.0,0.1117121371990435
252,11,0.4166666666666667,0.0,0.0,0.2828654203728386
253,3,0.75,0.0,0.0,0.10849041724044708
254,2,0.75,1.0,1.0,0.19285626052299293
255,4,0.8333333333333334,0.0,0.0,0.007964676647276795
256,12,0.16666666666666666,1.0,0.0,0.039477272398957895
257,9,0.08333333333333333,1.0,1.0,0.02712046691354334
258,5,0.8333333333333334,0.0,1.0,0.13772174752364183
259,10,1.0,0.0,1.0,0.13300620847370132
260,4,0.0,1.0,0.0,0.02585070594523489
261,7,0.6666666666666666,1.0,1.0,0.5499807339495522
262,10,0.9166666666666666,0.0,0.0,0.018415514020289642
263,2,0.9166666666666666,0.0,1.0,0.2056927272796956
264,3,0.0,1.0,0.0,0.327543494546101
265,1,0.4166666666666667,0.0,1.0,0.051890387228451136
266,12,0.5833333333333334,1.0,1.0,0.08056569959053378
267,3,0.08333333333333333,1.0,0.0,0.36479433675405226
268,10,1.0,0.0,0.0,0.01892406699691655
269,1,0.0,0.0,1.0,0.045723482205215424
270,9,0.0,1.0,1.0,0.026533788407173752
271,6,0.5,0.0,1.0,0.17031424446569066
272,12,0.4166666666666667,0.0,0.0,0.008075821268835255
273,2,0.3333333333333333,0.0,1.0,0.173008543395194
274,6,0.0,1.0,1.0,0.14540871002368236
275,0,0.3333333333333333,0.0,1.0,0.026737799224464082
276,1,0.25,1.0,0.0,0.028651432483180164
277,11,1.0,1.0,0.0,0.9215837843240092
278,1,0.0,1.0,1.0,0.04596080692764131
279,4,0.0,0.0,1.0,0.05398326698559572
280,10,0.75,0.0,1.0,0.12355950526787181
281,2,0.16666666666666666,1.0,1.0,0.16228588814134057
282,11,0.9166666666666666,0.0,0.0,0.2843259255590471
283,10,0.3333333333333333,0.0,0.0,0.019281970367133975
284,7,0.0,0.0,0.0,0.3132701076687725
285,2,0.6666666666666666,1.0,0.0,0.13000500887830313
286,2,1.0,0.0,0.0,0.023806175572534838
287,6,0.6666666666666666,0.0,0.0,0.05105547590682366
288,9,0.0,1.0,0.0,0.010054608271223538
289,5,0.5833333333333334,0.0,1.0,0.12756867160361052
290,7,0.6666666666666666,0.0,0.0,0.32111744861477537
291,7,0.3333333333333333,0.0,0.0,0.3388215780944269
292,4,0.9166666666666666,1.0,0.0,0.04298820422426213
293,8,0.4166666666666667,0.0,1.0,0.04581516914766816
294,2,0.5,1.0,1.0,0.18037003199019333
295,10,0.9166666666666666,0.0,1.0,0.12995872318709709
296,2,0.0,1.0,1.0,0.1554975166400008
297,3,0.3333333333333333,1.0,1.0,0.3619847658165135
298,6,0.3333333333333333,1.0,0.0,0.16347133250019089
299,9,0.0,0.0,0.0,0.0
300,12,0.0,0.0,0.0,0.006003283630755751
301,8,0.9166666666666666,1.0,1.0,0.052913979074740186
302,7,0.9166666666666666,1.0,1.0,0.5934017241272568
303,5,0.0,1.0,1.0,0.10665815245799132
304,8,0.9166666666666666,0.0,0.0,0.008505953902399692
305,8,0.0,0.0,1.0,0.04012173431600509
306,12,0.4166666666666667,0.0,1.0,0.07567002960220544
307,2,0.3333333333333333,1.0,0.0,0.1201039983466869
308,7,0.4166666666666667,0.0,0.0,0.345227871533327
309,1,0.9166666666666666,1.0,0.0,0.02933245125188054
310,1,0.6666666666666666,0.0,1.0,0.055515411808511675
311,7,0.08333333333333333,0.0,0.0,0.31859296215746746
312,8,0.6666666666666666,1.0,0.0,0.03754152814125803
313,12,0.25,0.0,0.0,0.007339672409335323
314,5,0.5833333333333334,1.0,1.0,0.12671076484303992
315,1,0.6666666666666666,1.0,0.0,0.03125463409687035
316,1,0.6666666666666666,0.0,0.0,0.004079037092527455
317,10,0.3333333333333333,1.0,1.0,0.10864077203353678
318,0,0.08333333333333333,1.0,0.0,0.01473919192258674
319,6,0.5,1.0,0.0,0.19232854468058008
320,0,0.75,1.0,1.0,0.029508159990471634
321,5,0.0,1.0,0.0,0.0600729309190481
322,6,1.0,1.0,1.0,0.194118356344987
323,1,0.8333333333333334,1.0,0.0,0.032436540695883254
324,11,0.8333333333333334,0.0,0.0,0.30617011848842135
325,6,0.8333333333333334,1.0,1.0,0.18584854791173408
326,11,0.4166666666666667,1.0,1.0,0.5568613820199843
327,11,0.8333333333333334,1.0,1.0,0.6279915813108402
328,10,0.8333333333333334,0.0,1.0,0.12694956363206472
329,9,0.5833333333333334,0.0,1.0,0.03154826816337493
330,9,0.5833333333333334,0.0,0.0,0.0022626922293399986
331,10,0.8333333333333334,0.0,0.0,0.020409631315306678
332,2,0.4166666666666667,0.0,1.0,0.17794814056817013
333,11,0.4166666666666667,0.0,1.0,0.5449385417412913
334,9,0.5833333333333334,1.0,0.0,0.019267524514464573
335,0,0.8333333333333334,0.0,0.0,0.0010356791924001844
336,5,0.4166666666666667,0.0,1.0,0.12163909130280069
