,Region,Year,Gender,Nationality,Population estimates
337,12,0.5833333333333334,1.0,0.0,0.05615456708580276
338,5,0.4166666666666667,1.0,0.0,0.08987207165614626
339,12,0.8333333333333334,1.0,1.0,0.08677564735845791
340,6,0.4166666666666667,0.0,0.0,0.05516664765120754
341,7,0.5833333333333334,0.0,1.0,0.5378070075357233
342,1,0.8333333333333334,0.0,0.0,0.004942840119493735
343,4,0.5833333333333334,0.0,0.0,0.007409543166124063
344,5,0.25,0.0,1.0,0.11468415027578312
345,8,0.0,1.0,0.0,0.022694434543630456
346,8,1.0,0.0,0.0,0.009066983649948098
347,0,1.0,1.0,0.0,0.016825290973376292
348,4,0.08333333333333333,1.0,0.0,0.02957449298742297
349,8,0.6666666666666666,0.0,1.0,0.04916188995385287
350,3,0.5,0.0,1.0,0.3663618591753423
351,5,0.3333333333333333,1.0,0.0,0.08143480925725617
352,2,1.0,0.0,1.0,0.2104660497403137
353,11,0.08333333333333333,0.0,0.0,0.2396687831314894
354,12,0.0,1.0,0.0,0.031089538637791472
355,0,1.0,0.0,1.0,0.03363849460064146
356,12,0.16666666666666666,0.0,0.0,0.006670740986746078
357,11,0.5,1.0,0.0,1.0
358,11,0.5,0.0,1.0,0.558686866096085
359,2,0.08333333333333333,0.0,1.0,0.15967295768809753
360,8,0.16666666666666666,1.0,1.0,0.04219279788748567
361,8,0.9166666666666666,0.0,1.0,0.05279870706670475
362,12,0.75,0.0,0.0,0.007528352933996899
363,9,0.25,1.0,0.0,0.0152775210445118
364,8,0.25,0.0,0.0,0.006640670028128139
365,7,0.25,1.0,1.0,0.48405723269939627
366,3,0.3333333333333333,0.0,1.0,0.34742275669911676
367,3,0.3333333333333333,0.0,0.0,0.1079618169580749
368,10,0.0,0.0,1.0,0.0982486025111609
369,11,0.3333333333333333,1.0,1.0,0.5414491312883313
370,6,0.08333333333333333,1.0,0.0,0.13303274167248186
371,0,0.6666666666666666,0.0,1.0,0.02998428350192233
372,10,0.0,1.0,1.0,0.0980838018654018
373,7,0.5833333333333334,1.0,0.0,0.924174014151629
374,3,0.08333333333333333,0.0,1.0,0.3204355454061157
375,7,0.4166666666666667,1.0,0.0,0.913623824689849
376,7,0.0,0.0,1.0,0.44847886645457796
377,4,0.16666666666666666,0.0,1.0,0.056606810718350976
378,8,0.0,0.0,0.0,0.004933995719900224
379,2,0.08333333333333333,1.0,1.0,0.1586033749639222
380,0,1.0,0.0,0.0,0.000650652996762655
381,9,0.9166666666666666,0.0,1.0,0.03481656862649717
382,8,0.08333333333333333,0.0,0.0,0.005409824418031136
383,5,0.25,0.0,0.0,0.025789974401359442
384,1,0.9166666666666666,1.0,1.0,0.0595369603036813
385,10,0.0,0.0,0.0,0.016788144495083545
386,12,0.9166666666666666,1.0,0.0,0.05037799489796069
387,9,0.4166666666666667,1.0,0.0,0.018110087420993716
388,0,0.08333333333333333,0.0,0.0,0.0006536011299604921
389,7,0.0,1.0,0.0,0.6432290077438615
390,2,0.6666666666666666,0.0,1.0,0.1908671550544122
391,8,0.75,0.0,0.0,0.007789557535325269
392,0,0.9166666666666666,1.0,0.0,0.015262780378522614
393,8,0.08333333333333333,1.0,0.0,0.025889326490126555
394,12,0.5,1.0,1.0,0.07897812986349849
395,5,1.0,1.0,0.0,0.08472404146608306
396,4,0.9166666666666666,1.0,1.0,0.07228822601096646
397,7,0.25,0.0,0.0,0.33629650201047945
398,7,0.5,1.0,0.0,0.9627308793662221
399,8,1.0,0.0,1.0,0.053952016773698645
400,6,0.75,1.0,0.0,0.16211548604250559
401,2,0.25,0.0,0.0,0.023144614482940185
402,2,0.5833333333333334,0.0,0.0,0.025465679749597358
403,4,0.5833333333333334,1.0,0.0,0.04772644389982597
404,2,0.25,1.0,0.0,0.11663787814598979
405,6,0.16666666666666666,0.0,1.0,0.15268735607582246
406,8,0.25,1.0,0.0,0.03286402000956964
407,10,0.5833333333333334,0.0,0.0,0.020607745866201333
408,8,0.5,0.0,0.0,0.008215857595732519
409,5,0.9166666666666666,1.0,1.0,0.13970495672582686
410,12,0.25,1.0,0.0,0.04485466735181282
411,2,0.6666666666666666,0.0,0.0,0.02349278901360475
412,6,0.08333333333333333,1.0,1.0,0.148365687621113
413,8,0.4166666666666667,1.0,1.0,0.04599942747253298
414,8,0.8333333333333334,1.0,1.0,0.05180901875219083
415,6,0.9166666666666666,0.0,0.0,0.04833818153837718
416,12,0.75,1.0,0.0,0.05003866476688963
417,12,0.8333333333333334,0.0,1.0,0.08515270003304858
418,10,0.5,1.0,1.0,0.11438874732935984
419,6,0.16666666666666666,1.0,0.0,0.14473859934781397
420,5,0.5,1.0,1.0,0.12420367237159922
421,0,0.75,0.0,0.0,0.0005678104539034315
422,1,0.5,1.0,0.0,0.03550318884827344
423,1,0.08333333333333333,0.0,0.0,0.002545418203012579
424,1,0.16666666666666666,1.0,0.0,0.025394629739529485
425,9,1.0,1.0,1.0,0.03595631692078101
426,3,0.16666666666666666,0.0,1.0,0.32822864070127833
427,0,0.16666666666666666,1.0,1.0,0.024192675834771284
428,3,0.25,1.0,1.0,0.3508564474346377
429,3,0.5,0.0,0.0,0.11633215673337408
430,11,0.6666666666666666,1.0,0.0,0.8898881095007425
431,5,1.0,1.0,1.0,0.14286329182066979
432,2,0.3333333333333333,1.0,1.0,0.17159609278011023
433,9,0.16666666666666666,0.0,1.0,0.02747453771060358
434,7,0.08333333333333333,1.0,0.0,0.7038202204790893
435,11,0.6666666666666666,0.0,1.0,0.5844343873793956
436,6,0.08333333333333333,0.0,0.0,0.05066101568495305
437,4,0.9166666666666666,0.0,1.0,0.07159099250967799
438,6,1.0,0.0,0.0,0.0489876552818607
439,9,1.0,0.0,1.0,0.035609616456715364
440,6,0.75,0.0,0.0,0.048556343395017125
441,7,0.8333333333333334,1.0,0.0,0.8397326986592185
442,0,0.5,1.0,0.0,0.021121015855944777
443,0,0.5833333333333334,1.0,1.0,0.027936804996024443
444,8,0.08333333333333333,1.0,1.0,0.0411895481602617
445,3,0.25,1.0,0.0,0.4452654012689355
446,1,0.16666666666666666,1.0,1.0,0.04799649290074785
447,0,0.5833333333333334,1.0,0.0,0.019997187480929265
448,0,0.08333333333333333,0.0,1.0,0.02435010614753579
449,10,0.08333333333333333,0.0,0.0,0.017323230670490984
450,7,0.6666666666666666,0.0,1.0,0.5508961293074806
451,3,0.6666666666666666,0.0,1.0,0.3833062547299112
452,5,0.08333333333333333,0.0,1.0,0.1088904789153936
453,4,0.08333333333333333,1.0,1.0,0.055896015804352446
454,5,0.08333333333333333,1.0,0.0,0.06652875299567185
455,11,0.5833333333333334,1.0,0.0,0.9718821796256284
456,1,0.5833333333333334,1.0,0.0,0.03444893641672688
457,0,0.75,0.0,1.0,0.030866070141395415
458,5,0.5,1.0,0.0,0.09556314798125105
459,1,0.5,0.0,1.0,0.053162211889998076
460,2,0.5,0.0,1.0,0.18241014016309662
461,1,0.0,0.0,0.0,0.0022450034301529755
462,9,0.8333333333333334,1.0,0.0,0.01842494804652272
463,11,0.9166666666666666,1.0,1.0,0.6421084223153636
464,9,0.75,1.0,0.0,0.01668466501983946
465,5,0.25,1.0,1.0,0.1144942904978424
466,3,0.08333333333333333,1.0,1.0,0.33303645632031115
467,11,0.08333333333333333,1.0,1.0,0.49838987705400123
468,9,0.08333333333333333,1.0,0.0,0.011701140662215575
469,10,0.25,0.0,1.0,0.10580525752385703
470,5,0.8333333333333334,1.0,0.0,0.08527593200071816
471,4,0.8333333333333334,1.0,1.0,0.07069417039089593
472,12,0.6666666666666666,1.0,0.0,0.0517606693677463
473,2,0.75,0.0,0.0,0.022562947803006918
474,9,0.08333333333333333,0.0,1.0,0.026783790102350342
475,4,0.16666666666666666,1.0,0.0,0.033111368384868174
476,9,0.25,0.0,1.0,0.028264047780984364
477,1,1.0,0.0,0.0,0.004695196930875415
478,10,0.5833333333333334,0.0,1.0,0.11767503140498889
479,4,0.9166666666666666,0.0,0.0,0.007180473216652118
480,5,0.8333333333333334,0.0,0.0,0.027419112806484243
481,3,0.5833333333333334,0.0,0.0,0.11849991907374371
482,2,1.0,1.0,1.0,0.20701319613900684
483,8,0.5,0.0,1.0,0.04698439877393037
484,3,0.9166666666666666,0.0,0.0,0.1128489373601295
485,7,0.5833333333333334,0.0,0.0,0.34842748049293965
486,7,0.25,1.0,0.0,0.829428678319458
487,0,0.25,1.0,1.0,0.02493442614734711
488,6,1.0,1.0,0.0,0.17425354004464064
489,9,0.6666666666666666,0.0,0.0,0.0020197660538382187
490,10,0.0,1.0,0.0,0.07507096893640493
491,6,0.8333333333333334,0.0,1.0,0.1874479101715607
492,2,0.0,1.0,0.0,0.08429744659235602
493,9,0.4166666666666667,0.0,0.0,0.0016656952567779793
494,1,0.75,1.0,0.0,0.029809164389970805
495,11,0.4166666666666667,1.0,0.0,0.9374302950757036
496,4,0.4166666666666667,1.0,1.0,0.06254258209887625
497,10,0.8333333333333334,1.0,1.0,0.12591978070606022
498,4,0.6666666666666666,0.0,0.0,0.006811956566922476
499,1,0.75,1.0,1.0,0.05691371138424582
500,5,0.5833333333333334,1.0,0.0,0.09222733526789834
501,7,0.08333333333333333,1.0,1.0,0.4596932703258306
502,4,0.75,0.0,1.0,0.06809008433724639
503,9,0.5,0.0,1.0,0.030840421382574233
504,12,0.16666666666666666,0.0,1.0,0.06956768869600236
505,3,0.25,0.0,0.0,0.10485861195403152
506,10,0.9166666666666666,1.0,0.0,0.08601974600653248
507,2,0.5,1.0,0.0,0.14440339660321988
508,1,0.08333333333333333,0.0,1.0,0.046704326120135836
509,3,0.08333333333333333,0.0,0.0,0.0950086041267379
510,12,0.5,1.0,0.0,0.05712892510768793
511,8,0.8333333333333334,0.0,1.0,0.051679006078166216
512,10,0.16666666666666666,0.0,1.0,0.10296060380126398
513,11,0.16666666666666666,0.0,1.0,0.5004963182238559
514,2,0.5,0.0,0.0,0.02520211664171072
515,7,0.5,0.0,1.0,0.5258841672570304
516,8,0.0,1.0,1.0,0.04033282065297023
517,3,0.75,0.0,1.0,0.39280130732018526
518,12,1.0,0.0,1.0,0.08891363355352941
519,2,0.0,0.0,1.0,0.15620949080727847
520,3,0.6666666666666666,1.0,1.0,0.39879132435155074
521,5,0.75,1.0,0.0,0.07945042080179199
522,1,1.0,0.0,1.0,0.06061391336085121
523,12,0.9166666666666666,1.0,1.0,0.08866245260507367
524,9,0.08333333333333333,0.0,0.0,0.00028980149334739
525,4,0.75,1.0,0.0,0.04258372034951888
526,3,0.9166666666666666,0.0,1.0,0.41248599268214375
527,4,0.08333333333333333,0.0,1.0,0.05522472587520493
528,11,0.5833333333333334,0.0,0.0,0.29793745653346115
529,12,0.25,1.0,1.0,0.072767297655615
530,6,1.0,0.0,1.0,0.19607827529490912
531,8,0.16666666666666666,0.0,0.0,0.0058523392110264895
532,1,0.5833333333333334,0.0,1.0,0.054287809144932295
533,11,0.25,1.0,0.0,0.8306155967449071
534,11,0.25,1.0,1.0,0.5248915308093186
535,9,0.3333333333333333,1.0,1.0,0.02957125004090535
536,9,1.0,0.0,0.0,0.002844948535912832
537,2,0.5833333333333334,0.0,1.0,0.18644082787117955
538,5,0.08333333333333333,1.0,1.0,0.1088486154239843
539,12,0.0,1.0,1.0,0.06773277059366853
540,8,0.8333333333333334,1.0,0.0,0.03963028051192564
541,9,0.75,1.0,1.0,0.033479000594638465
542,1,0.75,0.0,1.0,0.0568055148958852
543,4,0.8333333333333334,0.0,1.0,0.06995359933159924
544,0,0.16666666666666666,0.0,1.0,0.02503849524923076
545,11,0.75,1.0,0.0,0.852133136515961
546,8,0.3333333333333333,1.0,0.0,0.034040030342186875
547,9,0.16666666666666666,0.0,0.0,0.0005678104539034315
548,6,0.5833333333333334,1.0,1.0,0.17256425972227996
549,1,0.9166666666666666,0.0,0.0,0.004349086093449336
550,2,0.9166666666666666,1.0,0.0,0.12481128262367346
551,4,0.5,0.0,0.0,0.007122394992654726
552,3,0.75,1.0,1.0,0.40889840939369576
553,7,0.16666666666666666,0.0,1.0,0.4700645081025019
554,2,0.25,1.0,1.0,0.16660962028928852
555,5,0.25,1.0,0.0,0.08013969434344631
556,5,0.3333333333333333,1.0,1.0,0.11801377190942038
557,11,0.75,0.0,1.0,0.5989916794836757
558,2,0.6666666666666666,1.0,1.0,0.18820764409664334
559,9,0.16666666666666666,1.0,1.0,0.027818584854791172
560,11,0.6666666666666666,1.0,1.0,0.5958843470931554
561,1,0.5,0.0,0.0,0.00431606700163356
562,4,0.6666666666666666,1.0,1.0,0.06701490015999519
563,0,0.9166666666666666,0.0,1.0,0.03273636584210329
564,12,0.8333333333333334,1.0,0.0,0.05483291897321238
565,5,0.9166666666666666,0.0,1.0,0.14099948201299714
566,2,0.16666666666666666,0.0,0.0,0.02172626760146074
567,10,0.75,1.0,0.0,0.09053923419881679
568,3,0.16666666666666666,1.0,0.0,0.3993438045128254
569,3,0.8333333333333334,1.0,0.0,0.5087201357792226
570,7,0.75,1.0,1.0,0.5641081882335877
571,6,0.9166666666666666,1.0,0.0,0.1584789637429735
572,9,0.25,0.0,0.0,0.0010147474466955407
573,11,0.75,1.0,1.0,0.6109587417603363
574,12,0.3333333333333333,1.0,0.0,0.04654866468729004
575,6,0.5,0.0,0.0,0.055881569951683044
576,5,0.4166666666666667,0.0,0.0,0.02704116213052152
577,4,0.4166666666666667,0.0,0.0,0.006676932066461536
578,2,0.8333333333333334,1.0,0.0,0.1359988584828258
579,6,0.8333333333333334,0.0,0.0,0.053536035179483826
580,10,0.8333333333333334,1.0,0.0,0.09610796299621135
581,1,0.75,0.0,0.0,0.003926323792879492
582,10,0.5,1.0,0.0,0.11219651548344815
583,6,0.9166666666666666,0.0,1.0,0.19173361140125655
584,3,1.0,1.0,0.0,0.5160754332945064
585,9,0.5,1.0,0.0,0.01976929678473645
586,4,0.6666666666666666,1.0,0.0,0.04400737387075443
587,5,0.75,0.0,1.0,0.13398498869538325
588,1,0.16666666666666666,0.0,1.0,0.047785701377102495
589,9,0.75,0.0,1.0,0.03313790158364871
590,7,0.8333333333333334,0.0,0.0,0.33579178160700973
591,1,0.9166666666666666,0.0,1.0,0.05939987210998188
592,7,0.6666666666666666,1.0,0.0,0.8357220582568808
593,10,0.08333333333333333,1.0,0.0,0.08225881248605164
594,10,1.0,1.0,0.0,0.09342368771958065
595,5,0.16666666666666666,1.0,1.0,0.11143972969156336
596,3,0.25,0.0,1.0,0.3371561776509687
597,0,1.0,1.0,1.0,0.03201053544879579
598,3,0.8333333333333334,0.0,0.0,0.1217458137245624
599,12,0.5,0.0,1.0,0.07754710600926834
600,5,0.9166666666666666,0.0,0.0,0.024812668246276433
601,7,1.0,1.0,0.0,0.8227485033064788
602,4,0.25,1.0,1.0,0.058905175359384804
603,12,0.3333333333333333,1.0,1.0,0.07503146395155391
604,1,0.3333333333333333,0.0,1.0,0.05050181649226985
605,4,0.6666666666666666,0.0,1.0,0.06639313886857134
606,6,0.25,0.0,0.0,0.05366103602707212
607,9,0.9166666666666666,1.0,0.0,0.016620690529446397
608,1,0.6666666666666666,1.0,1.0,0.05561093132412159
609,6,0.6666666666666666,1.0,0.0,0.16989030291184168
610,0,0.4166666666666667,0.0,1.0,0.027630199143449382
611,1,0.4166666666666667,0.0,0.0,0.0039817486969988295
612,4,0.3333333333333333,1.0,1.0,0.060790801352721434
613,9,0.0,0.0,1.0,0.02617175765047935
614,1,0.25,0.0,1.0,0.049045733505858086
615,11,0.0,0.0,0.0,0.2306849368377203
616,5,0.08333333333333333,0.0,0.0,0.023819736985244887
617,1,0.5833333333333334,0.0,0.0,0.004530101471796537
618,0,0.4166666666666667,0.0,0.0,0.0011084980823867616
619,12,0.6666666666666666,0.0,0.0,0.007862081611992063
620,6,0.08333333333333333,0.0,1.0,0.14908562174802484
621,9,0.3333333333333333,0.0,1.0,0.029169714299359932
622,1,0.3333333333333333,1.0,0.0,0.02939436204903512
623,11,0.08333333333333333,0.0,1.0,0.48850979826808966
624,3,0.0,0.0,1.0,0.31351155977767536
625,3,0.9166666666666666,1.0,0.0,0.4667463841883362
626,11,1.0,1.0,1.0,0.656767719828289
627,4,0.08333333333333333,0.0,0.0,0.004759466234588265
628,6,0.3333333333333333,0.0,0.0,0.054083798327641965
629,6,0.5833333333333334,0.0,0.0,0.0557014390132952
630,1,0.16666666666666666,0.0,0.0,0.002822247910289486
631,10,0.6666666666666666,0.0,0.0,0.018898713051415147
632,1,0.5833333333333334,1.0,1.0,0.05438627679374005
633,5,0.16666666666666666,0.0,1.0,0.11158802079141457
634,10,0.75,0.0,0.0,0.018068813556223997
635,4,1.0,1.0,1.0,0.07394006504171462
636,8,0.3333333333333333,0.0,1.0,0.044537153406405766
637,8,0.9166666666666666,1.0,0.0,0.03622960886822051
638,4,0.25,1.0,0.0,0.03777059809072998
639,10,0.16666666666666666,0.0,0.0,0.01775955438377088
640,9,1.0,1.0,0.0,0.01885655474668608
641,7,0.25,0.0,1.0,0.48318075269967925
642,7,0.8333333333333334,0.0,1.0,0.580869504716571
643,0,0.9166666666666666,1.0,1.0,0.031206579525745605
644,1,1.0,1.0,0.0,0.03273135401566697
645,7,0.9166666666666666,0.0,0.0,0.3052225884786365
646,7,0.9166666666666666,1.0,0.0,0.757411090936053
647,4,0.3333333333333333,0.0,0.0,0.006179876809306195
648,1,0.0,1.0,0.0,0.02029789706710865
649,4,0.3333333333333333,0.0,1.0,0.060029888174359676
650,0,0.6666666666666666,1.0,1.0,0.028680913815158533
651,3,0.0,1.0,1.0,0.32614666903696576
652,7,0.9166666666666666,0.0,1.0,0.5948560382337498
653,12,0.9166666666666666,0.0,0.0,0.007918390956070751
654,12,0.4166666666666667,1.0,0.0,0.05258467259654178
655,12,0.4166666666666667,1.0,1.0,0.07713348292161179
656,1,0.25,0.0,0.0,0.003334928273393363
657,3,0.3333333333333333,1.0,0.0,0.45701371206231645
658,10,0.16666666666666666,1.0,0.0,0.08850738079886744
659,8,0.08333333333333333,0.0,1.0,0.041027695647700445
660,2,0.75,1.0,0.0,0.1252393515639994
661,4,0.75,0.0,0.0,0.006612662762748686
662,12,0.75,1.0,1.0,0.08447816715738343
663,2,0.5833333333333334,1.0,0.0,0.14128132354671036
664,4,0.75,1.0,1.0,0.06874663360040471
665,4,0.16666666666666666,0.0,0.0,0.00513063620419596
666,5,0.75,1.0,1.0,0.13295638502265789
667,1,0.3333333333333333,1.0,1.0,0.05075683001388276
668,0,0.3333333333333333,1.0,1.0,0.025793217347877064
669,0,0.9166666666666666,0.0,0.0,0.0005757704135375918
670,8,0.4166666666666667,1.0,0.0,0.03847697080493175
671,7,0.4166666666666667,1.0,1.0,0.5135854399956131
672,0,0.4166666666666667,1.0,1.0,0.0265980577108866
673,6,0.9166666666666666,1.0,1.0,0.18990370512535903
674,12,0.8333333333333334,0.0,0.0,0.00887741868532717
675,7,0.4166666666666667,0.0,1.0,0.5126373203591887
